Giocatore,Ruolo,Squadra,Gol/90,Assist/90,Gol+Assist/90,Gol/90 attesi,Assist/90 attesi,Gol+Assist/90 attesi,Occasioni create,Passaggi chiave,Pressioni,Progressioni palla (Carry/90),Progressioni palla (Pass/90),Progressioni palla (Ricezione/90),xG senza rigori,Gol senza rigori/90,Percentuale rigori,Differenza Gol fatti - attesi,Differenza Assist fatti - attesi,Cartellini/90,Espulsioni/90,Ammonizioni/90,Indice Sintetico,Punteggio (0-100),Percentile nel Ruolo,Tier
Pedro,A,Lazio,0.82,0.08,0.9,0.43,0.14,0.57,0.2,0.16,36.73,3.92,6.21,7.27,1.51,0.65,1.0,4.7,-0.7,0.16,0.0,0.16,0.4,13.3,0.79,A
Pellegri,A,,0.65,0.0,0.65,0.07,0.13,0.2,0.45,0.13,37.64,2.61,1.74,6.09,10.0,0.65,,2.7,-0.6,0.43,0.0,0.43,0.91,30.4,0.35,C
Pellegrino,A,Parma,0.37,0.12,0.49,0.4,0.09,0.49,0.62,0.21,56.69,0.73,1.83,4.52,0.91,0.37,,-0.3,0.3,0.24,0.0,0.24,0.53,17.8,0.66,B
Perciun,A,,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.0,30.4,1.18,2.37,7.11,,0.0,,0.0,-0.1,0.0,0.0,0.0,1.31,43.7,0.17,C
Petagna,A,,0.0,0.0,0.0,0.05,0.0,0.05,0.15,0.05,25.77,0.54,0.27,4.57,0.0,0.0,,-0.2,0.0,0.27,0.0,0.27,1.93,64.4,0.01,C
Piccoli,A,Cagliari,0.29,0.03,0.32,0.37,0.03,0.39,1.0,0.97,84.51,0.86,1.06,4.75,0.71,0.26,1.0,-2.7,0.1,0.17,0.0,0.17,0.69,23.0,0.52,B
Pierotti,A,Lecce,0.19,0.09,0.28,0.14,0.11,0.26,0.61,0.58,53.81,2.0,1.77,3.95,1.29,0.19,,0.9,-0.4,0.33,0.05,0.28,0.91,30.4,0.35,C
Pinamonti,A,Sassuolo,0.32,0.03,0.35,0.24,0.05,0.3,0.92,0.87,79.17,0.63,1.45,4.17,1.3,0.32,0.0,2.3,-0.7,0.13,0.0,0.13,0.73,24.4,0.5,B
Pizarro,A,Udinese,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,1.78,59.3,0.02,C
Pohjanpalo,A,,0.34,0.0,0.34,0.42,0.1,0.52,0.95,0.5,80.15,0.51,1.63,4.04,0.4,0.17,0.75,-1.5,-1.7,0.06,0.0,0.06,0.84,28.1,0.4,C
Politano,A,Napoli,0.1,0.13,0.22,0.1,0.15,0.25,0.92,0.89,75.78,4.33,4.14,8.92,0.97,0.1,,-0.1,-0.8,0.1,0.0,0.1,0.51,17.0,0.7,B
Pulisic,A,Milan,0.4,0.33,0.73,0.44,0.23,0.67,0.85,0.76,72.88,4.39,3.81,6.94,0.67,0.29,0.75,-1.0,2.6,0.04,0.0,0.04,0.27,8.9,0.9,A
Raimondo,A,,0.0,0.0,0.0,0.29,0.1,0.38,0.0,0.0,10.44,1.91,1.91,6.7,0.0,0.0,,-0.3,-0.1,0.0,0.0,0.0,1.38,45.9,0.16,C
Raspadori,A,Napoli,0.49,0.08,0.57,0.33,0.2,0.52,0.42,0.29,42.42,1.47,3.43,4.65,1.5,0.49,,2.0,-1.4,0.08,0.0,0.08,0.36,11.9,0.82,A
Rebić,A,,0.11,0.0,0.11,0.24,0.24,0.48,0.26,0.18,29.19,1.94,4.11,7.2,0.48,0.11,,-1.1,-2.1,0.57,0.23,0.34,1.16,38.5,0.23,C
Retegui,A,,0.94,0.3,1.25,0.71,0.19,0.9,0.89,0.84,66.19,0.79,1.74,7.52,1.11,0.79,0.8,6.1,3.1,0.11,0.0,0.11,0.13,4.4,0.95,S
Sanabria,A,Cremonese,0.14,0.07,0.2,0.2,0.03,0.23,0.62,0.42,50.69,0.41,1.23,3.69,0.69,0.14,0.0,-0.9,0.5,0.14,0.0,0.14,1.2,40.0,0.22,C
Sarr,A,Verona,0.19,0.05,0.24,0.15,0.1,0.25,0.78,0.66,59.59,1.46,1.93,4.86,1.25,0.19,,0.8,-1.1,0.05,0.0,0.05,0.69,23.0,0.52,B
Shomurodov,A,,0.33,0.33,0.66,0.39,0.11,0.49,0.41,0.29,40.63,1.56,1.72,5.09,0.85,0.33,,-0.7,2.7,0.08,0.0,0.08,0.31,10.4,0.86,A
Simeone,A,Torino,0.21,0.21,0.43,0.56,0.17,0.73,0.03,0.03,13.97,2.36,1.5,6.44,0.38,0.21,,-1.6,0.2,0.21,0.0,0.21,0.91,30.4,0.35,C
Sottil,A,Lecce,0.09,0.09,0.19,0.1,0.11,0.22,0.38,0.24,39.83,7.72,1.98,10.73,0.91,0.09,,-0.1,-0.2,0.09,0.0,0.09,0.82,27.4,0.41,C
Strefezza,A,Como,0.21,0.14,0.34,0.13,0.13,0.26,0.86,0.84,70.78,2.75,3.64,6.53,1.62,0.21,,2.3,0.1,0.17,0.0,0.17,0.38,12.6,0.81,A
Sánchez,A,,0.0,0.0,0.0,0.16,0.04,0.21,0.46,0.16,33.62,0.41,3.91,3.91,0.0,0.0,,-0.8,-0.2,0.0,0.0,0.0,1.38,45.9,0.16,C
Taremi,A,Inter,0.11,0.22,0.33,0.39,0.18,0.56,0.27,0.18,31.38,1.1,2.76,5.18,0.0,0.0,1.0,-2.5,0.4,0.11,0.0,0.11,0.93,31.1,0.32,C
Tchaouna,A,,0.14,0.0,0.14,0.34,0.08,0.42,0.25,0.16,27.5,3.0,2.73,9.0,0.4,0.14,,-1.5,-0.6,0.68,0.14,0.55,1.24,41.5,0.2,C
Tengstedt,A,,0.36,0.06,0.42,0.31,0.05,0.37,0.8,0.53,60.68,1.72,1.72,5.04,0.94,0.3,1.0,0.7,0.1,0.12,0.0,0.12,0.29,9.6,0.88,A
Thauvin,A,Udinese,0.37,0.14,0.51,0.37,0.17,0.55,0.96,0.63,78.24,4.23,4.14,6.81,0.86,0.32,0.33,-0.1,-0.8,0.0,0.0,0.0,0.18,5.9,0.95,S
Thuram,A,Inter,0.55,0.16,0.71,0.39,0.17,0.56,0.84,0.71,71.56,2.44,2.08,6.68,1.41,0.55,,4.1,-0.4,0.04,0.0,0.04,0.02,0.7,0.99,S
Venturino,A,Genoa,1.08,0.0,1.08,0.38,0.11,0.49,0.17,0.03,27.83,2.69,3.77,5.39,2.86,1.08,,1.3,-0.2,0.0,0.0,0.0,0.53,17.8,0.66,B
Viola,A,,0.21,0.07,0.28,0.16,0.13,0.29,0.67,0.47,46.93,1.49,3.27,4.97,1.36,0.21,,0.8,-0.9,0.14,0.0,0.14,0.53,17.8,0.66,B
Vitinha,A,Genoa,0.14,0.2,0.34,0.11,0.22,0.33,0.64,0.42,53.12,2.58,1.29,4.81,1.25,0.14,,0.4,-0.3,0.14,0.0,0.14,0.64,21.5,0.57,B
Vlahović,A,,0.5,0.2,0.71,0.62,0.07,0.69,0.72,0.55,61.52,1.36,1.11,5.9,0.49,0.3,1.0,-2.3,2.7,0.15,0.0,0.15,0.51,17.0,0.7,B
Vlahović,A,,0.0,0.0,0.0,0.3,0.15,0.45,0.0,0.0,20.0,0.0,0.0,7.5,0.0,0.0,,-0.2,-0.1,0.0,0.0,0.0,1.4,46.7,0.15,C
Yeboah,A,,0.07,0.07,0.15,0.22,0.14,0.36,0.33,0.29,37.15,3.67,3.08,6.46,0.33,0.07,,-2.0,-0.9,0.44,0.0,0.44,1.27,42.2,0.19,C
Yıldız,A,,0.26,0.15,0.41,0.16,0.19,0.35,0.8,0.74,68.63,4.31,4.53,8.36,1.63,0.26,,2.7,-1.0,0.11,0.04,0.07,0.29,9.6,0.88,A
Zaccagni,A,Lazio,0.27,0.2,0.47,0.21,0.15,0.37,0.97,0.87,79.0,3.05,3.82,8.85,0.94,0.2,1.0,1.6,1.4,0.34,0.0,0.34,0.36,11.9,0.82,A
Zaniolo,A,,0.26,0.26,0.52,0.21,0.09,0.3,0.17,0.11,30.39,1.93,2.32,6.82,1.25,0.26,,0.4,1.3,0.9,0.13,0.77,0.8,26.7,0.43,C
Zanoli,A,Napoli,0.05,0.0,0.05,0.02,0.08,0.11,0.61,0.5,55.19,3.42,1.42,4.73,2.5,0.05,,0.6,-1.6,0.16,0.0,0.16,1.09,36.3,0.26,C
Zapata,A,Torino,0.46,0.0,0.46,0.52,0.08,0.6,1.0,0.18,83.86,0.92,1.07,5.52,0.88,0.46,,-0.4,-0.5,0.15,0.0,0.15,0.47,15.6,0.74,B
Đurić,A,,0.29,0.06,0.35,0.19,0.06,0.25,0.59,0.42,56.96,0.12,1.64,2.11,1.56,0.29,,1.8,-0.1,0.23,0.0,0.23,0.64,21.5,0.57,B
